num_cnt,draw_cnt
1,26
1,59
2,78
1,49
2,80
3,73
4,58
5,32
6,60
7,78
8,79
1,46
2,16
3,64
4,20
5,62
6,66
1,78
2,77
1,76
2,80
3,66
4,71
5,75
6,27
7,81
1,18
1,36
2,85
3,79
4,77
5,64
1,1
2,77
3,45
4,78
1,81
2,21
3,71
4,9
5,23
6,80
7,42
8,76
9,76
10,77
11,77
12,38
13,79
14,92
15,76
16,78
17,80
18,80
1,67
2,65
3,64
4,65
5,41
6,69
7,69
8,44
9,67
10,36
11,70
12,65
1,66
2,79
3,63
4,77
5,78
6,68
7,81
1,39
2,16
1,42
2,50
1,7
2,107
3,16
4,20
1,3
2,14
3,63
1,18
2,77
3,65
4,78
5,39
6,74
7,17
8,17
1,31
1,56
1,77
2,18
3,102
4,77
1,21
2,47
3,30
1,80
2,82
1,68
2,78
3,81
4,3
5,25
6,80
7,79
8,86
9,32
1,65
2,69
1,75
2,34
1,16
2,84
1,72
2,50
3,36
4,15
5,76
6,42
7,79
8,63
9,65
10,76
11,79
12,78
13,40
14,81
15,66
16,83
1,66
2,66
3,66
4,67
5,65
6,66
1,10
2,14
3,45
1,18
2,26
1,18
2,97
3,12
4,76
1,27
1,77
1,54
2,78
1,3
1,18
1,51
2,76
3,49
4,78
5,10
6,39
7,82
1,49
2,45
3,13
1,20
2,49
1,56
2,75
3,78
1,78
2,82
3,75
4,78
5,78
6,50
7,65
8,74
9,5
10,46
11,77
12,12
13,12
14,33
15,77
16,75
17,7
18,72
19,80
20,78
21,12
22,24
23,19
24,55
25,74
26,29
27,47
28,105
29,54
30,63
31,22
32,66
33,76
34,42
35,74
36,2
37,76
38,82
39,77
40,81
41,83
42,4
43,10
1,38
2,66
3,9
4,65
5,2
6,66
7,66
8,63
9,4
10,4
11,67
12,52
13,65
14,21
15,2
16,65
17,68
18,1
19,9
20,65
21,54
22,43
23,71
24,26
25,66
26,63
27,38
28,65
29,7
30,2
31,66
32,64
33,44
34,60
35,10
36,68
37,4
38,58
39,9
40,41
41,48
42,29
1,71
2,75
3,7
4,82
5,76
6,32
7,31
8,76
9,77
10,33
11,69
12,48
13,77
14,102
15,72
16,97
17,78
18,36
1,24
2,75
3,6
4,80
5,77
6,82
1,49
2,15
3,80
4,78
5,76
6,23
7,75
8,77
9,75
10,36
11,5
12,75
13,48
14,78
15,80
16,80
17,82
18,73
19,76
20,26
21,77
1,54
2,67
3,63
4,67
5,63
6,66
7,64
8,21
9,65
10,7
1,79
1,4
2,81
3,31
1,64
2,75
3,76
4,117
1,66
2,65
3,66
4,52
1,11
2,48
1,78
2,78
1,4
2,75
3,4
4,78
5,45
6,77
7,78
8,15
1,16
2,66
1,10
2,79
1,64
2,8
1,95
2,64
3,10
1,8
2,77
3,78
1,83
2,75
3,47
4,44
5,85
1,29
2,47
3,66
4,4
1,65
2,13
3,49
1,73
2,80
1,63
1,26
2,75
3,43
1,34
2,39
3,63
1,113
2,86
1,55
2,79
1,24
2,75
3,77
4,69
5,76
6,76
7,25
8,76
9,95
10,40
1,65
2,65
1,15
2,67
3,64
1,54
1,54
2,29
3,190
4,83
5,9
1,11
2,26
1,36
2,70
1,24
2,75
3,77
4,81
1,30
1,53
1,77
2,56
1,77
2,167
3,13
4,19
5,28
6,28
7,12
1,9
2,1
3,40
4,62
5,51
6,68
1,30
2,76
3,37
1,74
1,47
2,7
3,64
4,5
5,77
6,76
7,74
8,32
9,32
10,75
11,46
12,78
1,46
2,70
3,3
4,36
5,70
1,77
1,32
2,77
1,78
2,6
3,63
1,32
2,80
1,6
2,62
3,75
4,50
5,78
6,85
7,36
8,78
9,78
10,45
11,58
12,77
13,31
14,1
15,77
16,83
17,81
18,77
19,78
20,76
21,78
1,57
2,64
3,64
4,40
5,21
6,16
7,63
8,66
9,66
10,57
11,68
12,66
13,71
14,2
15,65
1,33
1,2
1,82
2,27
1,75
2,61
3,28
4,53
1,29
2,20
1,94
1,71
2,2
1,41
2,4
1,46
2,30
1,35
2,36
3,12
4,69
5,84
1,62
2,67
3,12
4,68
5,65
1,35
1,48
2,84
3,16
1,34
2,63
3,11
4,76
5,71
6,48
7,80
8,56
9,24
1,62
1,7
2,82
1,14
1,66
2,77
1,29
1,64
2,77
1,12
2,78
3,55
4,77
5,137
6,70
7,76
1,66
2,64
3,68
4,66
5,49
1,10
2,20
3,82
4,25
1,6
2,83
3,18
4,18
5,78
6,6
7,78
1,6
2,12
1,16
2,39
3,78
1,61
2,77
3,47
4,80
5,21
1,25
1,79
1,78
2,77
3,79
4,13
5,60
6,78
7,79
8,18
9,21
10,11
11,84
12,59
13,76
1,63
2,51
3,65
1,123
2,81
1,18
2,77
3,84
4,1
1,29
2,79
3,77
4,80
5,74
6,40
7,42
8,36
9,67
1,58
2,11
3,49
4,67
5,66
6,8
7,66
8,66
9,38
10,66
11,68
1,18
2,52
3,28
1,8
1,79
1,55
2,76
3,40
1,42
1,12
2,41
3,83
1,58
2,41
1,37
1,3
2,87
1,74
2,75
1,27
1,22
2,80
1,48
2,80
1,35
2,53
1,39
2,137
1,58
1,80
2,81
3,74
1,8
2,81
3,77
4,53
1,77
2,75
3,82
4,19
5,79
6,3
7,40
8,72
9,28
10,79
1,63
2,63
3,65
1,11
2,76
1,75
2,75
3,36
4,74
1,77
2,4
3,45
4,74
5,4
6,82
7,30
8,137
9,81
10,20
11,111
12,75
13,26
1,69
2,51
3,68
1,11
2,24
1,65
1,31
2,46
3,16
4,76
5,82
6,2
7,38
8,6
1,27
1,46
2,146
1,78
1,3
2,37
3,80
4,72
5,37
6,42
1,66
2,33
1,78
1,16
1,65
1,4
2,76
3,68
4,103
5,96
6,66
7,91
1,64
2,67
3,46
4,54
5,22
6,42
7,66
1,40
2,26
3,17
4,8
1,17
2,7
3,76
4,80
5,1
6,77
1,32
2,83
3,10
4,49
5,38
6,80
7,14
8,75
9,78
10,29
11,45
12,12
13,49
14,76
15,38
1,70
2,65
3,69
4,67
5,63
6,64
1,45
2,79
1,27
2,71
3,85
4,4
5,76
6,60
7,59
1,66
1,47
2,26
1,74
1,75
2,80
1,49
2,77
3,2
1,65
2,80
3,76
4,66
5,78
6,63
7,75
8,56
9,81
10,60
11,4
12,76
13,81
14,34
15,79
16,78
17,42
18,81
19,17
20,77
21,74
22,83
1,55
2,64
3,69
4,1
1,35
1,22
2,16
1,70
2,75
3,79
4,76
5,79
6,78
7,30
8,76
9,5
10,79
11,85
1,8
2,63
3,68
4,72
5,59
6,63
1,80
2,51
3,36
4,25
1,38
2,10
3,10
4,81
5,105
6,75
7,78
8,78
9,46
10,74
11,3
12,75
13,24
14,83
15,78
16,9
17,75
18,75
19,75
20,74
21,77
1,67
2,66
3,64
4,65
5,65
6,28
1,56
2,76
3,11
4,72
5,75
6,104
7,18
8,63
9,88
1,4
2,74
3,11
4,11
5,28
6,76
1,50
2,76
3,70
4,78
5,76
6,123
7,54
8,45
9,42
10,78
11,71
12,79
13,77
14,77
15,75
16,75
17,78
18,75
1,67
2,64
3,26
4,67
5,36
1,19
2,77
3,77
4,55
5,128
1,37
2,78
1,81
2,37
3,75
4,79
5,47
6,83
7,8
8,76
9,6
10,77
11,2
1,69
2,63
3,64
4,64
5,64
6,2
7,64
8,66
1,25
2,3
3,67
4,81
1,66
2,3
3,49
4,5
1,77
1,65
2,75
3,28
4,80
1,53
1,46
2,77
3,77
4,69
1,65
2,27
1,9
1,26
2,43
3,79
1,69
2,79
3,80
4,72
5,64
6,81
7,83
8,23
9,15
10,79
1,5
2,7
3,67
4,67
5,65
6,3
1,26
2,82
3,66
1,74
2,75
1,78
2,82
3,8
4,81
5,34
6,48
1,133
1,77
2,78
3,14
4,82
1,80
2,15
3,75
4,55
5,79
6,20
7,47
8,4
9,13
10,38
11,81
12,36
13,77
14,66
15,74
16,40
17,17
18,75
19,77
20,38
21,31
22,42
23,76
1,64
2,64
1,67
2,76
3,69
4,38
5,75
6,81
1,19
2,77
3,47
1,52
2,58
3,5
4,48
5,23
6,45
7,44
8,49
9,67
10,76
11,21
12,76
13,74
14,65
15,23
16,81
17,80
18,22
19,77
20,69
21,32
1,62
2,13
3,2
4,65
5,67
6,67
7,65
8,67
9,8
10,68
11,69
1,18
1,3
1,69
2,29
1,49
2,81
3,75
4,1
5,30
6,86
7,78
1,56
2,65
3,66
4,34
1,68
1,46
2,78
3,78
4,3
5,76
6,28
1,75
2,34
3,138
4,79
5,72
6,94
7,73
8,76
1,63
2,64
1,4
2,4
3,78
4,75
1,1
2,78
1,61
2,62
3,76
4,12
5,78
6,77
1,47
2,67
1,75
1,24
2,1
1,57
2,80
3,24
4,80
1,60
2,70
3,64
1,26
2,78
1,8
2,69
3,77
4,74
5,80
6,75
7,75
8,74
1,75
2,79
3,15
4,79
5,10
6,62
7,27
8,80
9,18
10,79
11,78
12,76
13,42
14,77
15,49
16,74
17,77
18,13
19,77
20,76
21,79
22,78
23,78
24,5
25,83
26,75
27,80
28,81
29,80
30,45
31,76
32,43
33,77
34,76
35,77
36,10
37,77
38,75
39,75
40,76
41,78
42,38
43,8
44,79
45,77
46,77
47,78
48,77
49,52
50,2
1,60
2,66
3,4
4,67
5,63
6,66
7,66
8,10
9,1
10,67
11,63
12,65
13,28
14,18
15,65
16,70
17,22
18,12
19,8
20,64
21,28
22,64
23,60
24,69
25,67
26,65
27,68
28,65
29,66
30,45
31,21
32,33
33,71
34,64
35,66
36,65
37,40
38,2
39,66
40,70
41,65
42,65
43,65
44,66
45,59
46,67
47,67
48,33
49,7
50,35
51,4
52,67
53,60
1,60
1,53
2,77
3,51
4,60
5,79
6,15
7,76
1,11
2,53
3,71
1,28
2,73
3,33
4,122
5,79
6,21
7,76
8,79
9,76
10,79
1,80
2,61
3,6
1,73
2,53
3,77
4,79
5,77
6,78
7,61
1,17
1,10
2,37
3,79
4,77
1,79
2,31
3,85
4,29
5,54
6,41
7,71
1,62
1,58
1,18
1,79
1,42
2,32
1,43
2,67
1,19
2,53
1,50
2,61
3,63
1,18
2,58
3,77
4,76
5,26
6,42
7,3
8,75
9,34
10,68
11,53
1,50
2,63
3,25
4,68
5,65
6,66
7,50
1,38
2,74
1,26
1,63
2,68
1,8
1,15
2,22
1,15
2,62
3,75
4,81
5,30
1,62
2,59
1,75
2,37
3,78
1,78
2,74
3,78
4,78
5,22
6,10
7,80
8,10
9,78
10,26
11,7
12,77
13,30
14,80
15,77
16,79
17,31
18,3
19,21
1,68
2,67
1,49
1,71
1,34
2,78
3,78
4,43
5,74
6,13
7,75
8,76
1,2
2,1
3,66
1,7
2,78
1,86
2,126
3,71
1,24
2,27
3,74
4,27
1,71
2,13
1,55
2,16
3,35
1,69
1,54
1,77
2,49
1,17
2,79
3,38
1,34
2,77
3,74
4,82
5,77
6,59
7,87
8,77
9,16
1,16
2,65
3,63
4,66
1,17
2,5
1,5
2,81
3,24
1,51
2,80
3,103
4,42
5,80
6,78
1,4
1,58
2,53
1,43
2,77
1,71
2,81
3,117
4,79
5,59
1,62
2,69
3,65
1,31
1,34
2,76
1,67
2,55
3,78
4,83
1,75
1,76
1,3
2,78
3,140
4,41
5,79
1,5
2,39
1,67
1,23
2,81
3,2
4,74
5,78
6,38
7,78
8,78
9,79
1,69
1,24
2,35
1,63
2,77
3,74
4,17
5,75
6,79
7,76
8,76
1,57
2,57
1,40
2,79
3,57
4,35
5,71
6,16
7,54
8,65
1,62
1,24
1,74
2,77
3,57
1,36
2,77
3,78
4,148
5,21
6,76
7,76
8,79
9,51
10,65
11,94
12,31
13,83
14,65
15,81
16,79
1,45
2,65
3,48
4,4
5,66
6,40
7,68
8,27
1,9
2,130
3,50
1,57
2,78
1,15
2,16
3,89
4,52
5,78
6,45
7,87
8,2
9,37
10,80
11,10
12,75
13,76
14,79
15,77
16,79
1,11
2,65
3,25
4,35
1,25
2,65
3,99
1,64
2,57
3,68
1,62
2,71
3,78
4,11
5,57
6,79
7,26
8,74
9,78
10,79
11,76
1,10
2,49
3,50
4,67
5,69
6,24
7,22
8,30
1,61
2,51
3,15
4,3
5,37
1,11
1,27
2,79
1,18
1,74
1,14
2,74
3,59
4,75
5,79
6,74
7,61
8,78
9,59
10,2
11,49
12,65
13,80
14,17
15,1
16,11
17,14
1,2
2,71
3,39
4,67
5,19
6,68
7,68
8,69
1,100
1,28
1,73
2,75
1,4
1,62
2,81
1,100
2,77
3,81
4,80
1,33
1,62
2,81
1,36
2,47
3,81
4,50
5,2
6,75
7,60
8,80
9,3
10,27
11,77
12,78
13,78
1,17
2,11
3,63
4,68
5,65
6,28
7,66
8,67
1,4
2,81
3,79
1,74
1,18
1,26
2,76
3,7
1,71
2,77
3,8
4,127
5,80
6,6
7,76
1,11
2,66
3,45
4,34
1,4
2,37
3,41
1,0
1,1
2,39
3,64
1,5
2,26
3,35
4,79
5,77
6,75
7,33
8,31
9,49
10,131
11,75
12,15
13,81
1,54
2,10
3,24
4,67
5,69
6,35
7,65
8,69
9,1
10,67
1,4
2,151
3,81
4,82
1,79
2,79
1,41
2,88
3,78
4,78
5,27
6,78
7,46
1,70
2,54
1,52
2,80
3,80
1,12
2,75
3,75
4,8
5,74
6,48
7,82
8,47
9,63
10,77
11,56
12,77
13,77
14,24
15,72
1,63
2,66
3,9
4,66
5,66
6,38
7,43
1,115
1,80
1,47
2,141
3,17
4,78
5,27
1,36
2,29
3,34
1,70
2,78
3,20
1,7
2,75
3,77
4,81
5,75
6,83
7,77
8,76
9,76
10,2
11,76
12,79
1,37
2,66
3,64
1,72
1,32
2,76
3,79
4,89
5,20
6,57
7,76
1,58
2,65
3,69
4,6
5,64
6,66
7,70
1,43
2,75
1,65
1,60
2,77
3,11
4,74
1,65
2,64
3,69
4,69
1,16
2,64
1,45
2,75
3,80
4,10
5,42
1,76
2,55
3,78
4,130
5,45
6,56
7,3
8,9
9,131
1,3
2,96
3,45
4,55
5,20
1,2
2,80
3,4
4,75
1,71
2,78
3,81
4,44
5,77
6,17
7,3
8,58
9,59
10,78
11,76
12,74
13,86
14,79
15,97
16,109
17,77
18,75
19,61
20,79
21,25
1,11
2,69
3,65
4,9
5,67
6,25
7,69
8,70
9,54
10,66
11,68
1,79
2,78
3,27
4,50
5,77
1,24
2,77
1,46
2,78
3,80
4,75
5,77
6,14
7,22
8,21
9,54
10,43
1,24
2,8
3,71
1,1
2,78
3,29
1,74
1,17
2,78
3,76
1,71
2,76
3,78
4,10
5,84
6,74
7,1
8,76
9,73
10,79
11,74
12,76
13,8
14,81
15,73
1,64
2,27
3,67
4,67
5,65
1,14
1,27
2,81
1,9
2,103
3,51
1,32
2,25
3,69
4,65
5,5
1,12
2,50
1,70
2,20
3,45
4,19
1,6
2,7
3,62
4,77
5,79
6,106
7,43
8,7
9,3
10,23
11,58
12,59
13,57
14,83
15,77
1,45
2,55
3,65
4,69
5,46
1,9
2,128
3,39
4,11
1,29
2,50
1,60
2,80
1,74
1,24
2,10
3,75
1,14
2,74
3,32
4,52
5,79
6,11
7,7
8,44
9,28
10,77
11,81
1,1
2,19
3,27
1,17
2,78
3,25
4,54
1,74
2,77
3,51
4,76
5,2
6,32
7,79
8,76
9,71
10,10
11,77
12,77
13,75
14,78
15,77
16,57
17,74
18,77
19,63
20,70
1,52
2,53
1,34
2,10
3,1
4,26
5,53
6,84
7,80
1,56
2,77
1,1
2,37
3,15
4,55
5,55
6,74
7,31
8,74
9,80
10,75
11,78
12,25
1,58
2,26
3,65
4,64
5,64
6,10
7,73
8,28
1,65
1,108
2,75
3,58
1,5
1,9
2,65
1,12
1,16
2,76
3,76
4,61
5,1
1,78
2,75
3,12
1,81
2,71
3,79
4,38
5,8
1,78
2,25
3,80
4,6
5,44
6,73
1,4
1,74
2,78
1,76
2,75
3,124
4,77
1,33
2,4
3,67
4,3
1,34
2,79
3,26
1,78
2,88
3,47
4,42
5,77
1,90
2,14
1,31
2,72
3,72
4,9
1,46
1,60
2,76
3,15
4,48
1,20
1,33
1,44
2,76
1,40
2,76
3,79
4,47
5,76
1,1
1,84
2,80
3,66
4,13
1,40
2,91
3,38
4,37
5,42
6,73
1,41
2,65
1,1
1,43
1,36
2,75
3,54
4,59
1,19
2,77
3,77
4,75
5,72
6,79
7,11
8,77
9,35
10,77
11,77
12,74
13,40
14,67
15,79
16,59
17,4
18,77
19,19
20,7
21,76
22,79
23,81
24,75
25,76
26,26
27,75
28,9
29,76
30,46
31,77
32,17
33,79
34,33
35,75
36,75
37,78
38,81
1,18
2,65
3,67
4,65
5,63
6,63
7,21
8,64
9,65
10,65
11,63
12,8
13,64
14,64
15,2
16,66
17,68
18,69
19,35
1,6
2,14
3,76
4,81
5,24
1,61
2,79
1,112
2,36
3,77
4,24
5,52
6,80
7,76
1,55
2,19
1,10
2,72
3,42
1,49
2,43
3,81
1,7
2,78
3,79
4,34
5,78
6,81
7,82
8,36
9,77
10,74
11,76
12,78
13,78
14,78
1,58
2,65
3,3
1,74
2,78
3,107
4,90
5,76
1,66
2,78
3,55
4,18
5,77
1,75
2,80
3,59
4,2
5,74
6,67
7,6
8,18
9,74
10,123
11,63
12,9
13,112
1,37
2,68
3,12
4,67
5,66
1,31
2,65
3,76
4,57
5,75
6,56
7,79
8,73
9,26
10,64
11,11
1,46
2,79
1,34
2,80
3,76
4,77
5,36
6,77
1,16
2,22
3,29
1,64
2,47
1,63
2,77
1,43
2,74
3,78
4,15
5,20
6,76
7,41
8,76
9,76
10,76
11,57
12,8
13,11
14,75
15,30
16,130
17,21
18,73
19,80
20,36
21,35
22,77
23,76
24,79
1,43
2,46
3,68
4,63
5,68
6,64
7,71
8,26
1,10
2,77
3,20
1,67
2,4
3,35
1,71
2,76
3,35
4,122
1,64
1,32
2,26
3,82
1,4
2,77
3,18
4,8
1,74
2,75
3,1
4,84
5,78
6,74
7,9
8,77
9,76
10,79
11,26
12,76
1,43
2,3
1,9
2,51
3,76
4,77
5,79
6,71
1,43
2,40
3,36
1,73
2,21
1,1
2,76
1,19
2,81
3,75
4,84
5,68
6,34
1,1
2,15
3,6
4,31
5,64
6,3
7,49
1,7
1,77
2,22
3,45
4,77
1,5
2,78
3,79
4,81
5,79
6,11
7,77
8,31
9,81
10,75
11,9
12,67
13,81
14,22
15,95
16,63
17,40
18,75
19,81
20,38
21,75
22,14
1,63
2,65
3,67
4,65
5,65
6,67
1,57
2,15
3,60
1,43
2,74
1,37
2,81
3,78
4,77
5,69
6,10
7,77
8,78
1,65
2,69
3,68
4,71
5,67
1,39
2,53
1,70
2,10
3,72
4,81
5,58
6,3
7,35
8,14
9,56
1,21
1,24
2,64
3,18
1,4
2,54
3,29
4,75
5,79
6,55
7,18
8,17
9,57
10,68
11,42
12,33
13,75
14,87
1,37
2,66
1,43
1,4
2,79
1,27
2,130
3,26
4,80
5,80
1,58
2,64
1,19
2,3
3,14
1,44
2,78
1,7
2,77
3,78
4,77
5,32
6,131
1,53
2,10
3,64
1,66
2,80
3,12
4,78
5,67
1,83
2,19
1,178
1,17
2,30
1,2
1,38
2,81
3,74
4,80
1,79
2,75
3,71
4,64
5,81
6,77
7,52
8,66
9,35
10,76
11,138
12,51
13,111
14,12
1,20
2,66
3,3
4,66
5,64
6,64
7,31
1,14
2,64
1,61
2,41
3,12
4,34
1,45
2,77
3,77
4,78
5,81
6,78
7,74
8,69
1,42
2,36
3,72
4,43
1,5
1,60
2,22
1,29
2,77
3,76
1,76
2,79
3,75
4,78
5,11
6,28
7,77
8,84
9,76
10,75
11,75
12,24
13,78
14,75
15,77
16,78
17,50
18,30
19,77
20,65
21,48
22,58
23,79
24,75
25,23
26,64
27,78
28,74
29,34
30,35
31,21
1,17
2,1
3,68
4,61
5,67
6,64
7,16
8,63
9,46
10,65
11,66
12,29
13,59
14,66
15,65
1,5
1,6
1,81
2,79
1,10
2,29
3,78
1,36
2,78
3,77
4,57
5,105
6,7
7,28
8,116
9,77
1,27
2,67
3,65
1,34
2,111
1,25
2,6
3,72
1,35
2,78
3,81
4,39
5,62
6,79
7,61
8,26
9,46
10,75
11,52
12,76
1,48
2,62
3,68
1,72
2,39
1,20
1,30
2,16
3,65
4,32
5,38
1,33
1,18
1,34
2,80
1,63
2,77
3,70
4,81
5,2
6,38
7,48
8,38
1,3
2,12
1,20
2,82
3,67
1,59
1,10
1,42
2,75
1,54
2,35
3,71
4,76
5,33
6,76
7,78
8,76
9,79
1,64
2,64
3,18
4,31
5,68
6,66
1,76
2,77
3,40
1,78
2,82
1,10
2,2
3,78
4,10
5,77
6,80
7,80
8,7
9,61
10,82
11,76
12,80
13,78
1,31
2,68
1,91
1,29
2,64
3,63
1,57
2,77
1,166
2,52
1,3
2,76
3,16
4,39
5,6
1,66
2,76
1,55
2,75
3,79
4,64
5,44
6,77
7,80
8,80
9,64
1,71
2,7
3,66
4,11
1,10
2,52
3,78
1,48
2,75
3,81
4,9
5,2
6,80
7,10
8,76
9,75
10,36
11,39
12,47
13,79
14,79
15,45
16,75
17,62
18,22
19,34
20,44
1,7
2,63
3,21
4,64
5,65
6,72
7,69
8,4
9,66
10,66
11,63
12,64
1,7
1,1
2,78
1,61
2,24
3,75
4,78
5,3
6,118
7,134
1,5
2,67
3,48
1,6
2,44
1,4
1,75
1,76
2,80
3,68
4,14
5,39
1,65
1,52
2,51
3,17
1,49
2,76
3,75
4,29
5,53
6,75
7,74
1,17
2,30
3,64
4,9
5,32
6,21
7,67
1,28
2,20
3,67
1,16
1,71
2,13
3,4
4,79
5,12
1,77
2,85
3,77
4,54
5,77
6,14
1,23
2,68
3,9
1,50
2,18
3,82
4,23
1,52
1,73
1,24
2,37
3,5
4,67
1,2
1,8
2,76
1,24
2,81
3,21
4,1
5,81
6,76
1,98
1,18
2,20
1,67
2,78
3,56
4,75
5,77
6,77
7,27
8,82
9,62
10,6
11,40
12,74
13,24
14,76
15,51
16,74
17,29
18,77
19,76
20,18
21,65
22,82
23,77
24,76
25,76
26,5
27,77
28,75
29,81
30,62
31,78
32,77
33,78
34,78
35,75
36,53
37,77
38,80
39,77
40,82
41,38
42,79
43,77
44,11
45,76
46,78
47,75
48,77
49,76
50,77
51,26
52,80
53,13
54,5
55,77
56,76
57,76
58,79
59,75
60,76
61,36
62,79
63,3
64,76
1,42
2,66
3,23
4,72
5,71
6,63
7,66
8,69
9,68
10,65
11,66
12,39
13,67
14,68
15,66
16,65
17,9
18,16
19,66
20,32
21,20
22,63
23,37
24,68
25,65
26,55
27,65
28,66
29,47
1,72
2,15
3,78
4,23
5,3
6,9
7,76
8,75
9,26
10,78
11,61
12,80
13,4
14,79
15,80
16,82
17,79
1,80
1,76
2,77
1,50
1,70
1,33
2,81
3,97
4,77
5,82
1,31
2,1
3,12
4,27
5,66
6,33
1,23
1,45
2,75
1,1
2,77
3,81
4,104
5,4
1,9
1,48
2,73
3,11
1,30
1,25
2,81
3,76
4,40
1,68
1,34
2,12
3,76
4,76
5,48
6,80
1,12
2,66
3,32
4,70
1,76
1,81
2,81
3,80
4,77
5,51
1,63
1,43
2,81
3,36
4,1
5,4
6,4
1,20
2,28
3,81
4,75
5,75
6,8
7,82
8,51
9,34
10,79
11,12
12,13
13,58
1,31
2,69
3,65
4,64
1,9
1,28
2,20
1,68
2,4
3,40
4,73
5,4
6,68
1,59
2,23
3,44
4,36
5,71
6,77
1,7
2,67
1,25
2,10
3,82
4,59
1,3
2,22
3,16
4,81
1,57
2,78
3,78
4,66
5,81
6,34
7,81
8,76
9,61
10,2
11,1
1,42
2,57
3,63
4,40
1,59
1,79
2,9
3,41
1,49
2,62
3,32
4,63
1,86
1,2
2,77
3,34
4,79
1,71
2,56
3,59
4,75
5,77
6,75
7,40
8,76
9,121
10,73
11,73
12,2
1,63
2,65
3,13
4,58
5,66
6,56
7,21
1,26
2,1
3,74
4,32
1,55
2,77
3,76
1,5
2,76
3,77
4,76
5,75
6,13
7,91
8,77
9,76
10,80
11,37
12,71
13,11
14,130
15,32
16,79
17,74
18,75
19,34
20,34
21,77
22,80
23,77
24,78
1,68
2,64
3,10
4,68
5,63
6,22
7,12
8,67
9,12
1,54
2,56
3,36
4,110
1,21
2,36
3,80
1,79
2,33
3,60
1,37
2,76
3,7
1,26
1,40
2,79
3,81
4,3
5,81
1,8
2,36
3,63
4,48
5,65
6,67
7,64
1,68
1,74
2,77
1,144
2,79
1,3
1,73
1,6
2,77
3,78
4,35
5,86
6,75
7,22
8,78
1,62
2,66
3,67
1,64
2,6
1,27
2,83
3,76
1,24
2,13
3,78
4,82
5,81
6,62
7,2
8,75
9,78
10,78
11,72
12,78
13,82
14,77
15,77
16,79
17,51
18,27
19,80
20,31
21,76
22,45
23,82
24,5
25,79
26,81
27,79
1,42
2,68
3,69
4,65
5,65
6,68
7,27
8,67
9,41
10,40
1,73
2,3
3,80
4,6
1,33
1,83
2,45
1,44
1,5
2,75
3,5
4,17
5,78
6,72
1,63
2,76
3,83
4,77
5,79
6,80
7,78
8,8
9,61
10,19
11,78
1,64
2,43
3,66
1,68
2,90
3,22
1,75
2,76
1,112
2,64
3,59
4,41
5,31
6,84
7,76
8,42
9,9
10,2
11,75
1,17
2,68
3,66
1,18
2,104
1,70
1,33
2,74
3,7
4,75
5,35
6,44
7,80
8,28
1,29
2,65
3,68
4,5
1,71
2,81
3,76
1,67
1,78
2,142
3,48
4,79
5,33
6,44
7,41
8,80
9,80
1,62
2,66
3,56
1,7
1,75
2,60
3,80
1,14
2,30
3,62
4,13
5,31
6,34
7,26
8,53
9,9
10,64
1,64
1,29
1,8
2,67
3,36
4,11
5,77
6,74
7,90
8,71
1,56
2,40
3,64
4,66
1,46
1,62
2,4
1,101
2,77
3,85
4,31
5,78
6,64
1,26
2,5
3,3
1,32
2,78
3,77
1,7
2,44
3,24
4,74
5,79
6,30
7,78
8,4
9,51
10,65
11,21
12,22
13,30
14,7
15,74
16,26
17,34
18,43
1,56
2,67
1,33
1,74
1,79
2,20
3,33
1,22
1,54
1,12
2,66
3,80
1,67
2,79
3,50
4,17
5,75
6,5
7,78
8,29
9,81
10,23
11,139
12,7
13,64
14,78
15,72
16,79
17,79
18,78
19,10
20,36
21,84
22,78
23,77
24,9
25,68
26,75
1,19
2,68
3,66
4,42
5,65
6,65
7,69
8,67
9,11
10,67
11,31
12,66
1,7
2,15
3,79
4,78
5,83
6,107
7,75
8,81
1,15
2,79
1,78
2,68
3,29
1,30
1,6
2,38
3,35
4,77
5,82
6,79
7,76
8,5
9,77
10,31
11,58
12,75
13,32
14,80
15,75
16,64
17,80
18,78
19,75
20,80
21,1
1,2
2,68
3,64
4,53
5,68
6,11
7,66
8,67
1,74
2,79
1,80
2,56
3,51
4,36
5,37
6,75
7,79
8,79
9,60
10,4
1,18
2,67
3,36
4,67
5,29
1,78
1,18
2,29
3,17
4,78
1,34
2,33
3,57
4,31
5,76
6,78
7,36
8,48
9,81
10,77
11,78
12,55
13,74
14,38
15,49
16,6
17,83
18,81
19,79
20,79
21,76
22,18
23,52
24,78
25,76
26,78
27,79
28,74
29,76
30,31
31,77
32,80
33,12
34,78
35,76
36,75
37,80
38,82
39,76
1,52
2,69
3,7
4,29
5,69
6,64
7,68
8,64
9,2
10,67
11,64
12,48
13,67
14,69
15,66
1,77
1,77
2,79
3,11
1,10
2,49
3,77
4,78
5,82
6,56
1,68
2,15
1,10
1,27
2,33
3,6
1,3
1,9
2,36
1,54
2,29
3,32
4,14
5,140
1,49
1,44
2,65
3,13
1,27
1,31
2,14
3,76
1,39
2,80
1,15
2,59
3,81
4,103
5,74
6,41
7,76
1,58
1,16
2,77
3,80
4,45
1,66
2,5
3,78
4,52
5,30
1,67
1,84
2,79
1,19
1,76
1,76
2,30
3,26
4,84
5,76
1,80
2,20
1,58
1,77
2,156
3,82
1,58
2,4
3,66
1,5
2,6
1,62
2,32
1,63
2,78
3,81
4,8
